
CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/quantum-import.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/quantum-import.c normal ppc c com.apple.compilers.gcc.4_2
s323084648.990716
e323084670.997679
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/quantum-import.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/quantum-import.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
odistcc[63716] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[63716] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@111"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/quantum-import.c323084648#323084670#0(200"distcc[63716] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[63716] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#85"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/quantum-import.c8753833120#1859"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/ppc -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/quantum-import.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/quantum-import.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/quantum.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/quantum.c normal ppc c com.apple.compilers.gcc.4_2
s323084649.802160
e323084650.270253
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/quantum.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/quantum.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
odistcc[63726] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[63726] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@104"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/quantum.c323084649#323084650#0(200"distcc[63726] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[63726] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#78"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/quantum.c8688158656#1845"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/ppc -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/quantum.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/quantum.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/random.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/random.c normal ppc c com.apple.compilers.gcc.4_2
s323084650.270572
e323084650.687657
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/random.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/random.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
odistcc[63736] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[63736] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@103"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/random.c323084650#323084650#0(200"distcc[63736] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[63736] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#77"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/random.c8774915328#1843"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/ppc -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/random.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/random.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/raw.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/raw.c normal ppc c com.apple.compilers.gcc.4_2
s323084701.606502
e323084702.067394
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/raw.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/raw.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
odistcc[64977] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[64977] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@100"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/raw.c323084701#323084702#0(200"distcc[64977] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[64977] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#74"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/raw.c8734983520#1837"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/ppc -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/raw.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/raw.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/registry.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/registry.c normal ppc c com.apple.compilers.gcc.4_2
s323084650.687938
e323084651.081971
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/registry.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/registry.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
odistcc[63746] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[63746] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@105"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/registry.c323084650#323084651#0(200"distcc[63746] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[63746] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#79"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/registry.c8756294080#1847"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/ppc -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/registry.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/registry.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/resample.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/resample.c normal ppc c com.apple.compilers.gcc.4_2
s323084651.082072
e323084651.770569
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/resample.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/resample.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
odistcc[63756] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[63756] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@105"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/resample.c323084651#323084651#0(200"distcc[63756] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[63756] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#79"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/resample.c8775631040#1847"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/ppc -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/resample.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/resample.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/resize.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/resize.c normal ppc c com.apple.compilers.gcc.4_2
s323084651.770670
e323084653.872597
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/resize.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/resize.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
odistcc[63766] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[63766] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@103"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/resize.c323084651#323084653#0(200"distcc[63766] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[63766] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#77"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/resize.c8752070496#1843"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/ppc -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/resize.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/resize.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/resource.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/resource.c normal ppc c com.apple.compilers.gcc.4_2
s323084653.872860
e323084654.879896
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/resource.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/resource.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
odistcc[63777] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[63777] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@105"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/resource.c323084653#323084654#0(200"distcc[63777] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[63777] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#79"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/resource.c8762045792#1847"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/ppc -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/resource.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/resource.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/rgb.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/rgb.c normal ppc c com.apple.compilers.gcc.4_2
s323084702.067679
e323084703.504400
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/rgb.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/rgb.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
odistcc[64987] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[64987] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
