
CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/xps.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/xps.c normal i386 c com.apple.compilers.gcc.4_2
s323085909.218056
e323085909.585430
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/xps.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/xps.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
odistcc[95575] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[95575] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@100"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/xps.c323085909#323085909#0(200"distcc[95575] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[95575] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#74"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/xps.c8786326848#1830"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/i386 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/xps.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/xps.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/xwd.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/xwd.c normal i386 c com.apple.compilers.gcc.4_2
s323085909.585530
e323085909.752665
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/xwd.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/xwd.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
odistcc[95594] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[95594] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@100"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/xwd.c323085909#323085909#0(200"distcc[95594] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[95594] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#74"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/xwd.c8786331520#1830"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/i386 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/xwd.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/xwd.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/xwindow.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/xwindow.c normal i386 c com.apple.compilers.gcc.4_2
s323085874.705094
e323085874.977933
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/xwindow.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/xwindow.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
odistcc[94266] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[94266] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@104"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/xwindow.c323085874#323085874#0(200"distcc[94266] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[94266] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#78"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/xwindow.c8788492256#1838"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/i386 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/xwindow.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/xwindow.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/ycbcr.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/ycbcr.c normal i386 c com.apple.compilers.gcc.4_2
s323085909.752768
e323085911.391727
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/ycbcr.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/ycbcr.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
odistcc[95604] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[95604] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@102"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/ycbcr.c323085909#323085911#0(200"distcc[95604] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[95604] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#76"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/ycbcr.c8783350656#1834"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/i386 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/ycbcr.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/ycbcr.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/yuv.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/yuv.c normal i386 c com.apple.compilers.gcc.4_2
s323085910.021536
e323085910.956906
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/yuv.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/yuv.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
odistcc[95614] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[95614] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@100"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/yuv.c323085910#323085910#0(200"distcc[95614] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[95614] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#74"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/yuv.c8786336448#1830"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/i386 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../coders/yuv.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/i386/yuv.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Blob-BC933C84883D9B8D.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Blob.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s323085981.028314
e323085981.838779
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Blob-BC933C84883D9B8D.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Blob.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
odistcc[96786] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[96786] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@109"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Blob.cpp323085981#323085981#0(200"distcc[96786] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[96786] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#83"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Blob.cpp8756327584#1855"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/ppc -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Blob.cpp -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Blob-BC933C84883D9B8D.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/BlobRef.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/BlobRef.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s323085981.838881
e323085982.407418
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/BlobRef.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/BlobRef.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
odistcc[96796] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[96796] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@112"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/BlobRef.cpp323085981#323085982#0(200"distcc[96796] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[96796] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#86"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/BlobRef.cpp8732876384#1844"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/ppc -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/BlobRef.cpp -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/BlobRef.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/CoderInfo.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/CoderInfo.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s323085982.407639
e323085983.266768
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/CoderInfo.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/CoderInfo.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
odistcc[96807] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[96807] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@114"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/CoderInfo.cpp323085982#323085983#0(200"distcc[96807] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[96807] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#88"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/CoderInfo.cpp8786448384#1848"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c++ -arch ppc -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Release/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources/ppc -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/CoderInfo.cpp -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/CoderInfo.o0#

CDistributed-CompileC build/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Color-26175A031CA5CB90.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Color.cpp normal ppc c++ com.apple.compilers.gcc.4_2
s323085982.922453
e323085984.648126
r1
xDistributed-CompileC
xbuild/MagickLib.build/Release/MagickLib.build/Objects-normal/ppc/Color-26175A031CA5CB90.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../Magick++/lib/Color.cpp
xnormal
xppc
xc++
xcom.apple.compilers.gcc.4_2
odistcc[96817] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[96817] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
