
CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/artifact.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/artifact.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083764.852073
e323083765.192888
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/artifact.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/artifact.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[36750] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@105"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/artifact.c323083764#323083765#0(91"distcc[36750] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#79"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/artifact.c8676811616#1847"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/artifact.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/artifact.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/attribute.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/attribute.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083765.039844
e323083765.398490
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/attribute.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/attribute.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[36769] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@106"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/attribute.c323083765#323083765#0(91"distcc[36769] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#80"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/attribute.c8773564704#1849"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/attribute.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/attribute.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/blob-F6D315208B5D1E83.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/blob.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083765.192986
e323083766.090602
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/blob-F6D315208B5D1E83.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/blob.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[36775] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@101"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/blob.c323083765#323083766#0(91"distcc[36775] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#75"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/blob.c8728051680#1856"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/blob.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/blob-F6D315208B5D1E83.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/blob.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/blob.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083603.635131
e323083604.727308
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/blob.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/blob.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[35561] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[35561] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF07#2@101"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/blob.c323083603#323083604#0(200"distcc[35561] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[35561] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally0(0#0#75"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/blob.c8751679808#1821"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/blob.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/blob.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/cache-view.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cache-view.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083765.398599
e323083765.633761
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/cache-view.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cache-view.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[36781] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@107"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cache-view.c323083765#323083765#0(91"distcc[36781] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#81"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cache-view.c8679222720#1851"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cache-view.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/cache-view.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/cache.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cache.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083765.633866
e323083766.971687
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/cache.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cache.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[36788] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@102"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cache.c323083765#323083766#0(91"distcc[36788] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#76"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cache.c8774603104#1841"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cache.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/cache.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/cipher.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cipher.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083765.903504
e323083766.287395
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/cipher.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cipher.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[36794] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@103"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cipher.c323083765#323083766#0(91"distcc[36794] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#77"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cipher.c8775802080#1843"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/cipher.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/cipher.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/client.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/client.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083766.028651
e323083766.185076
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/client.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/client.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[36800] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@103"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/client.c323083766#323083766#0(91"distcc[36800] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#77"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/client.c8774609728#1843"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/client.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/client.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/coder.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/coder.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083766.090707
e323083766.421254
r1
xDistributed-CompileC
xbuild/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/coder.o
x/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/coder.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
odistcc[36806] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
lSLF07#2@102"Distribute compilation of /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/coder.c323083766#323083766#0(91"distcc[36806] (dcc_build_somewhere) Warning: failed to distribute, running locally instead0(0#0#76"/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/coder.c8775413504#1841"    cd /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664)"    setenv DISTCC_HOSTS "--randomize Macintosh.local./4,lzo,cpp"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-generated-files.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-own-target-headers.hmap -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-all-target-headers.hmap -iquote /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/MagickLib-project-headers.hmap -fpch-preprocess -F/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/Debug/include -I/opt/local/include -I.. -I/opt/local/include/freetype2 -I../Magick++/lib -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources/x86_64 -I/Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/DerivedSources -c /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/coder.c -o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/coder.o0#

CDistributed-CompileC build/MagickLib.build/Debug/MagickLib.build/Objects-normal/x86_64/color-D96FE3969A366E98.o /Sources/dava.framework/Libs/ImageMagick-6.6.9-0/MagickLib/../magick/color.c normal x86_64 c com.apple.compilers.gcc.4_2
s323083766.185180
e323083766.764641
r1
xDistributed-CompileC
